ID,Drug Name,Targets,Z Score,Count
"305","TPCA-1","IKK2",".34230319015425398","325"
"333","T0901317","LXR, FXR",".34412337353429323","325"
"254","Quizartinib","FLT3",".35529703977643895","325"
"1449","AZD1208","PIM1, PIM2, PIM3",".36257812499420577","325"
"202","GSK1904529A","IGF1R, IR",".36954472836940561","325"
"1394","AZD6738","ATR",".37415196252623045","325"
"447","ETP-45835","MNK1, MNK2",".38086089853386806","325"
"222","BX-912","PDK1 (PDPK1)",".38092245029995453","325"
"201","Epothilone B","Microtubule stabiliser",".38607988347092104","325"
"328","SNX-2112","HSP90",".39297581384486141","325"
"274","Belinostat","HDAC1",".41559635867827832","325"
"235","QL-XII-47","BTK, BMX",".41941698457110532","325"
"253","XMD14-99","ALK, CDK7, LTK, others",".4228081546777237","325"
"435","C-75","FAS",".42322852759524476","325"
"1166","QL-VIII-58","MTOR, ATR",".42653412448842232","325"
"219","AT-7519","CDK1, CDK2, CDK4, CDK6, CDK9",".42978187848454974","325"
"562","AGI-6780","IDH2(R140Q)",".43236152105456371","325"
"1020","Lenalidomide","CRBN",".43328548671387168","325"
"1071","CRT0105446","mTOR, LCK",".44729644866526713","325"
"230","GSK429286A","ROCK1, ROCK2",".45378105646524441","325"
"406","LIMK1 inhibitor BMS4","LIMK1",".45381312153950498","325"
"306","Fedratinib","JAK2",".4591480414471118","325"
"256","JW-7-24-1","LCK",".45977708264090422","325"
"252","WZ3105","SRC, ROCK2, NTRK2, FLT3, IRAK1, others",".46060582748526507","325"
"1268","XAV939","TNKS1, TNKS2",".46448807960353111","325"
"1436","MCT1_6447","MCT1",".47058372306757901","325"
"438","Panobinostat","HDAC",".47412494859111692","325"
"304","SB52334","ALK5",".47659922548924194","325"
"292","Masitinib","KIT, PDGFRA, PDGFRB",".48137710858376448","325"
"263","FR-180204","ERK1, ERK2",".48540240669647583","325"
"154","CHIR-99021","GSK3A, GSK3B",".50067807055220992","325"
"158","PF-562271","FAK, FAK2",".50517108736069338","325"
"576","RU-SKI 43","Shh",".51722058836444296","325"
"308","Foretinib","MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",".5477137839014582","325"
"1432","AZD1480","JAK1, JAK2",".56274593973639775","325"
"427","Ara-G","Anti-metabolite",".5705873079152125","325"
"1025","SB216763","GSK3A, GSK3B",".57215850753288189","325"
"171","AKT inhibitor VIII","AKT1, AKT2, AKT3",".5747364244814045","325"
"286","KIN001-236","HDAC6, HDAC10",".5825423533571461","325"
"1013","Nilotinib","ABL",".5843599821240435","325"
"1011","Navitoclax","BCL2, BCL-XL, BCL-W",".58812269615090085","325"
"1008","Methotrexate","Antimetabolite",".59063735871247725","325"
"309","Y-39983","ROCK",".59198161962516749","325"
"1143","HG-5-88-01","TAK1, M4K2",".59265411737946272","325"
"375","Voxtalisib","PI3K (class 1), DNAPK, MTOR",".60633186923900495","325"
"283","Omipalisib","PI3K (class 1), MTORC1, MTORC2",".60943131721927857","325"
"208","Ispinesib Mesylate","KSP",".61254768437399665","325"
"279","BIX02189","MEK5, ERK5",".61616463379063746","325"
"300","CX-5461","RNA Polymerase 1",".63290491097912749","325"
"1261","rTRAIL","TRAIL receptor agonist",".64090817530557376","325"
"294","MPS-1-IN-1","MPS1",".64155847318551451","325"
"302","PI-103","PI3Kalpha, DAPK3, CLK4, PIM3, HIPK2",".65006607279463779","325"
"200","Dacinostat","HDAC1",".65359569742128742","325"
"331","QL-X-138","BTK",".65526474776086407","325"
"1236","UNC0638","G9a and GLP methyltransferases",".66414608536380193","325"
"346","THZ-2-102-1","CDK7",".66450237870449491","325"
"362","CI-1033","EGFR, ERBB2, ERBB4",".67143879252548877","325"
"226","GSK1070916","AURKA, AURKC",".67394609765017588","325"
"179","5-Fluorouracil","Antimetabolite (DNA & RNA)",".67691504504936462","325"
"152","CP466722","ATM",".69046079407352023","325"
"272","AR-42","HDAC1",".69579751170013526","325"
"1441","AZD2014","mTORC1, mTORC2",".69999820612759678","325"
"432","Flavopiridol","CDK",".70925163109196121","325"
"1053","MK-2206","AKT1, AKT2",".71235299802420204","325"
"1028","VX-702","p38",".71644869890866525","325"
"326","GSK690693","AKT1, AKT2, AKT3",".72406109402657926","325"
"478","LDN-193189","BMP",".72929046581709589","325"
"211","TL-2-105","not defined",".73288705943892707","325"
"1016","Temsirolimus","MTOR",".73732078670670598","325"
"276","CAY10603","HDAC1, HDAC6",".73839381506694246","325"
"290","KIN001-260","CDC7",".74515571897913702","325"
"249","Cabozantinib","VEGFR, MET, RET, KIT, FLT1, FLT3, FLT4, TIE2,AXL",".75604528502157509","325"
"262","VX-11e","ERK2",".76111165577462681","325"
"265","Tubastatin A","HDAC1, HDAC6, HDAC8",".76283604969432084","325"
"269","NSC-207895","MDM4",".77790890998760109","325"
"275","I-BET-762","BRD2, BRD3, BRD4",".77922087158010478","325"
"329","QL-XI-92","DDR1",".78561060689531603","325"
"178","BAY-61-3606","SYK",".8035637706289761","325"
"257","NPK76-II-72-1","PLK3",".80575789323335512","325"
"285","SU11274","MET",".84563010882483236","325"
"176","IPA-3","PAK1",".84839986801620981","325"
"1047","Nutlin-3a (-)","MDM2",".8519276118248863","325"
"155","Ponatinib","ABL, PDGFRA, VEGFR2, FGFR1, SRC, TIE2, FLT3",".85892106018761072","325"
"1425","BPTES","GLS",".85959443632605403","325"
"238","Idelalisib","PI3Kdelta",".87106873199563384","325"
"1033","Vismodegib","SMO",".88441158776977058","325"
"185","Linsitinib","IGF1R",".89007263460556008","325"
"1049","PD173074","FGFR1, FGFR2, FGFR3",".8915777670879298","325"
"228","AKT inhibitor VIII","AKT1, AKT2, AKT3",".89771635078605472","325"
"310","YM201636","PIKFYVE",".91219243530830851","325"
"207","AS601245","JNK1, JNK2, JNK2",".91948378435093614","325"
"1017","Olaparib","PARP1, PARP2",".92546673328147988","325"
"186","Bexarotene","Retinioic X receptor (RXR) agonist",".93285260146899862","325"
"223","ZSTK474","PI3K (class 1)",".94270912772891757","325"
"295","NVP-BHG712","EPHB4, RAF, SRC, ABL",".94323397085760086","325"
"431","Alisertib","AURKA",".962265268197386","325"
"1059","AZD8055","MTORC1, MTORC2",".99611048848082628","325"
"175","PAC-1","Procaspase-3, Procaspase-7","1.0151235428312531","325"
"261","TL-1-85","TAK1, MAP4K2","1.0151915975759258","325"
"260","NG-25","TAK1, M4K2","1.0278139126782007","325"
"1057","Dactolisib","PI3K (class 1), MTORC1, MTORC2","1.0327052463208966","325"
"552","BAM7","Bax activator","1.0667110954507864","325"
"299","OSI-027","MTORC1, MTORC2","1.0819711110836046","325"
"151","QS11","ARFGAP1","1.1046578457645981","325"
"303","PIK-93","PK3CG","1.1082641297403732","325"
"184","BMS-754807","IGF1R, IR","1.1311224037228225","325"
"376","Brivanib, BMS-540215","VEGFR, PDGFR","1.1491151012432854","325"
"344","THZ-2-49","CDK9","1.2206633638231756","325"
"449","CD532","AURKA","1.2526094301145683","325"
"284","JNJ38877605","MET","1.2688234137030436","325"
"356","AT7867","AKT","1.2802824530754096","325"
"474","ARRY-520","KIF11","1.3694681558253081","325"
"245","UNC0638","G9a and GLP methyltransferases","1.3968230650025784","325"
"407","kb NB 142-70","PKD","1.6870676801903091","325"
"164","JQ12","HDAC1, HDAC2","1.6995253496702338","325"
"380","BIBF-1120","VEGFR, PDGFR, FGFR","1.8020541300137862","325"
"442","IMD-0354","IKKb","1.9070617344647489","325"
"264","ACY-1215","HDAC6","1.9543325481727745","325"
"374","GSK1059615","PI3K","2.0516685759156714","325"
"366","TWS119","GSK3","2.1033528100434511","325"
"342","Tenovin-6","SIRT","2.2793170400315312","325"
"317","WYE-125132","mTOR","2.4357563395714985","325"
"381","AST-1306","EGFR, ERBB4","2.9602942611404912","325"
"363","PF-00299804","EGFR, ERBB2, ERBB4","2.9823289330985636","325"
"371","Torin 2","mTOR","3.0393392926004643","325"
"382","Apitolisib","mTOR, PI3K","3.4197381845175601","325"
