3,A05,146240,
3,A06,164812,
3,A07,173805,
3,A08,190613,
3,A09,178700,
3,A10,165676,
3,A11,136976,
3,A12,34333,
3,B01,167713,
3,B02,142052,
3,B03,74418,
3,B04,96525,
3,B05,95625,
3,B06,115608,
3,B07,67041,
3,B08,79273,
3,B09,160590,
3,B10,59020,
3,B11,71954,
3,B12,34469,
3,C01,158570,
3,C02,126989,
3,C03,152777,
3,C04,89106,
3,C05,94716,
3,C06,95708,
3,C07,158935,
3,C08,180329,
3,C09,165722,
3,C10,177930,
3,C11,127058,
3,C12,39039,
3,D01,170331,
3,D02,126664,
3,D03,171092,
3,D04,77910,
3,D05,140165,
3,D06,132940,
3,D07,179284,
3,D08,131527,
3,D09,143330,
3,D10,201653,
3,D11,142881,
3,D12,34077,
3,E01,49455,
3,E02,159295,
3,E03,102472,
3,E04,109684,
3,E05,100763,
3,E06,50902,
3,E07,189699,
3,E08,174116,
3,E09,117496,
3,E10,65017,
3,E11,170034,
3,E12,167251,
3,F01,40841,
3,F02,155181,
3,F03,147817,
3,F04,142925,
3,F05,125035,
3,F06,141787,
3,F07,112288,
3,F08,161007,
3,F09,171440,
3,F10,142605,
3,F11,122724,
3,F12,169344,
3,G01,37074,
3,G02,132746,
3,G03,113687,
3,G04,92662,
3,G05,138010,
3,G06,63803,
3,G07,175111,
3,G08,181643,
3,G09,127478,
3,G10,155497,
3,G11,164549,
3,G12,169753,
3,H01,33640,
3,H02,122425,
3,H03,103269,
3,H04,89661,
3,H05,119679,
3,H06,90888,
3,H07,156725,
3,H08,155787,
3,H09,148312,
3,H10,66645,
3,H11,130054,
3,H12,175712,

,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Signal,
4,A01,187476,
4,A02,208367,
4,A03,189689,
4,A04,190331,
4,A05,182310,
4,A06,191321,
4,A07,192455,
4,A08,193756,
4,A09,200074,
4,A10,179843,
4,A11,179424,
4,A12,33921,
4,B01,180030,
4,B02,168216,
4,B03,74818,
4,B04,157627,
4,B05,165192,
4,B06,152270,
4,B07,171082,
4,B08,166598,
4,B09,170190,
4,B10,87880,
4,B11,88178,
4,B12,34366,
4,C01,175231,
4,C02,177538,
4,C03,184011,
4,C04,98506,
4,C05,115930,
4,C06,128189,
4,C07,195328,
4,C08,209795,
4,C09,199635,
4,C10,184453,
4,C11,146419,
4,C12,42225,
4,D01,178552,
4,D02,171517,
4,D03,187400,
4,D04,97788,
4,D05,182064,
4,D06,178038,
4,D07,184261,
4,D08,212336,
4,D09,178675,
4,D10,201859,
4,D11,172290,
4,D12,34163,
4,E01,47754,
4,E02,179535,
4,E03,190482,
4,E04,180120,
4,E05,125289,
4,E06,183513,
4,E07,196231,
4,E08,200085,
4,E09,172443,
4,E10,63267,
4,E11,191977,
4,E12,185378,
4,F01,40579,
4,F02,181030,
4,F03,179375,
4,F04,174606,
4,F05,181165,
4,F06,171389,
4,F07,187329,
4,F08,190403,
4,F09,180925,
4,F10,178269,
4,F11,161394,
4,F12,182127,
4,G01,38208,
4,G02,166938,
4,G03,173317,
4,G04,156146,
4,G05,170515,
4,G06,101400,
4,G07,203074,
4,G08,194422,
4,G09,153153,
4,G10,167491,
4,G11,171558,
4,G12,182233,
4,H01,34763,
4,H02,171426,
4,H03,180190,
4,H04,154086,
4,H05,163403,
4,H06,147977,
4,H07,178848,
4,H08,175363,
4,H09,172370,
4,H10,86297,
4,H11,166970,
4,H12,173358,

,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Signal,
5,A01,165736,
5,A02,170074,
5,A03,175727,
5,A04,163044,
5,A05,160138,
5,A06,165233,
5,A07,169686,
5,A08,178297,
5,A09,172186,
5,A10,171498,
5,A11,159817,
5,A12,34544,
5,B01,174981,
5,B02,150374,
5,B03,79816,
5,B04,137557,
5,B05,154039,
5,B06,139891,
5,B07,172221,
5,B08,182355,
5,B09,169440,
5,B10,90639,
5,B11,88702,
5,B12,34718,
5,C01,173246,
5,C02,170823,
5,C03,191082,
5,C04,100154,
5,C05,115757,
5,C06,126785,
5,C07,186177,
5,C08,200125,
5,C09,200480,
5,C10,176897,
5,C11,144696,
5,C12,41711,
5,D01,173551,
5,D02,164691,
5,D03,193524,
5,D04,105147,
5,D05,165199,
5,D06,165324,
5,D07,181170,
5,D08,211562,
5,D09,173513,
5,D10,190998,
5,D11,167776,
5,D12,35535,
5,E01,48415,
5,E02,166055,
5,E03,183504,
5,E04,173649,
5,E05,121035,
5,E06,180496,
5,E07,185707,
5,E08,203013,
5,E09,161334,
5,E10,63209,
5,E11,182151,
5,E12,166978,
5,F01,40700,
5,F02,162929,
5,F03,172562,
5,F04,163851,
5,F05,163994,
5,F06,156783,
5,F07,182839,
5,F08,185753,
5,F09,189499,
5,F10,172290,
5,F11,163886,
5,F12,176932,
5,G01,37092,
5,G02,154728,
5,G03,179598,
5,G04,149088,
5,G05,165372,
5,G06,99418,
5,G07,193008,
5,G08,180913,
5,G09,147359,
5,G10,160265,
5,G11,164404,
5,G12,170433,
5,H01,34194,
5,H02,161906,
5,H03,179130,
5,H04,149625,
5,H05,150498,
5,H06,142371,
5,H07,179015,
5,H08,179253,
5,H09,173826,
5,H10,87202,
5,H11,168796,
5,H12,180175,

,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Signal,
6,A01,175514,
6,A02,180246,
6,A03,166596,
6,A04,183494,
6,A05,170208,
6,A06,180893,
6,A07,171466,
6,A08,185629,
6,A09,179612,
6,A10,171939,
6,A11,164666,
6,A12,33738,
6,B01,179563,
6,B02,178240,
6,B03,80331,
6,B04,163631,
6,B05,170012,
6,B06,162402,
6,B07,188105,
6,B08,177847,
6,B09,167150,
6,B10,90410,
6,B11,88704,
6,B12,32902,
6,C01,169937,
6,C02,190158,
6,C03,198990,
6,C04,108030,
6,C05,118042,
6,C06,144278,
6,C07,189368,
6,C08,205078,
6,C09,186627,
6,C10,186931,
6,C11,143762,
6,C12,41231,
6,D01,176698,
6,D02,176160,
6,D03,175461,
6,D04,99506,
6,D05,170646,
6,D06,174498,
6,D07,191538,
6,D08,191175,
6,D09,162453,
6,D10,198601,
6,D11,172153,
6,D12,34700,
6,E01,47983,
6,E02,186594,
6,E03,190477,
6,E04,182118,
6,E05,120472,
6,E06,184697,
6,E07,191708,
6,E08,198938,
6,E09,165004,
6,E10,62764,
6,E11,180433,
6,E12,179813,
6,F01,38232,
6,F02,186762,
6,F03,173968,
6,F04,168904,
6,F05,185261,
6,F06,172937,
6,F07,193005,
6,F08,188414,
6,F09,175910,
6,F10,170169,
6,F11,164874,
6,F12,171235,
6,G01,35720,
6,G02,166535,
6,G03,178038,
6,G04,159240,
6,G05,177654,
6,G06,98578,
6,G07,187309,
6,G08,179503,
6,G09,152321,
6,G10,162243,
6,G11,169392,
6,G12,181813,
6,H01,34385,
6,H02,181983,
6,H03,173883,
6,H04,156424,
6,H05,164007,
6,H06,139171,
6,H07,170703,
6,H08,174174,
6,H09,179889,
6,H10,88835,
6,H11,163786,
6,H12,175052,

,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Signal,
7,A01,183955,
7,A02,174386,
7,A03,209217,
7,A04,197165,
7,A05,181420,
7,A06,185590,
7,A07,198788,
7,A08,214952,
7,A09,224353,
7,A10,204498,
7,A11,165382,
7,A12,34226,
7,B01,182796,
7,B02,183035,
7,B03,72413,
7,B04,146266,
7,B05,150549,
7,B06,127037,
7,B07,86064,
7,B08,118532,
7,B09,198608,
7,B10,67632,
7,B11,70936,
7,B12,33208,
7,C01,182328,
7,C02,189042,
7,C03,230758,
7,C04,128308,
7,C05,138751,
7,C06,147242,
7,C07,217970,
7,C08,245522,
7,C09,225350,
7,C10,226611,
7,C11,185292,
7,C12,36194,
7,D01,177129,
7,D02,184763,
7,D03,242870,
7,D04,70149,
7,D05,183421,
7,D06,179296,
7,D07,233570,
7,D08,198058,
7,D09,215511,
7,D10,276197,
7,D11,190171,
7,D12,34481,
7,E01,42617,
7,E02,192596,
7,E03,163371,
7,E04,173792,
7,E05,148872,
7,E06,139554,
7,E07,227044,
7,E08,226170,
7,E09,156315,
7,E10,70155,
7,E11,220336,
7,E12,187560,
7,F01,37923,
7,F02,181134,
7,F03,206812,
7,F04,190747,
7,F05,168422,
7,F06,196002,
7,F07,163289,
7,F08,228064,
7,F09,220962,
7,F10,199856,
7,F11,169328,
7,F12,181482,
7,G01,42901,
7,G02,175581,
7,G03,178266,
7,G04,136842,
7,G05,186802,
7,G06,68105,
7,G07,226294,
7,G08,215343,
7,G09,197984,
7,G10,201054,
7,G11,178346,
7,G12,187486,
7,H01,38069,
7,H02,167397,
7,H03,155371,
7,H04,145002,
7,H05,143920,
7,H06,126476,
7,H07,219707,
7,H08,210379,
7,H09,207036,
7,H10,93767,
7,H11,183763,
7,H12,186816,

,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Signal,
8,A01,206071,
8,A02,211343,
8,A03,216727,
8,A04,213407,
8,A05,185972,
8,A06,197800,
8,A07,213468,
8,A08,234545,
8,A09,236426,
8,A10,221321,
8,A11,163573,
8,A12,34453,
8,B01,197648,
8,B02,203379,
8,B03,84536,
8,B04,157763,
8,B05,161422,
8,B06,143500,
8,B07,89152,
8,B08,108488,
8,B09,214985,
8,B10,63827,
8,B11,73195,
8,B12,35065,
8,C01,194653,
8,C02,221716,
8,C03,225614,
8,C04,120750,
8,C05,133859,
8,C06,146103,
8,C07,217146,
8,C08,245946,
8,C09,219048,
8,C10,202719,
8,C11,177618,
8,C12,39284,
8,D01,193994,
8,D02,208954,
8,D03,232814,
8,D04,84639,
8,D05,185759,
8,D06,191751,
8,D07,216706,
8,D08,188588,
8,D09,211173,
8,D10,271647,
8,D11,180302,
8,D12,35435,
8,E01,47261,
8,E02,212598,
8,E03,165210,
8,E04,184685,
8,E05,166910,
8,E06,53043,
8,E07,243102,
8,E08,238835,
8,E09,155610,
8,E10,71228,
8,E11,228538,
8,E12,197576,
8,F01,45227,
8,F02,211393,
8,F03,206986,
8,F04,201264,
8,F05,177897,
8,F06,209035,
8,F07,166010,
8,F08,234848,
8,F09,230981,
8,F10,191298,
8,F11,161281,
8,F12,185433,
8,G01,41883,
8,G02,195094,
8,G03,166320,
8,G04,147606,
8,G05,198847,
8,G06,74369,
8,G07,246478,
8,G08,236894,
8,G09,194261,
8,G10,196799,
8,G11,157215,
8,G12,187380,
8,H01,40129,
8,H02,197990,
8,H03,174923,
8,H04,139173,
8,H05,148216,
8,H06,130323,
8,H07,218642,
8,H08,212983,
8,H09,209951,
8,H10,92399,
8,H11,184124,
8,H12,185800,

,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Signal,
9,A01,206042,
9,A02,208742,
9,A03,226497,
9,A04,221129,
9,A05,194522,
9,A06,211552,
9,A07,228325,
9,A08,237509,
9,A09,236235,
9,A10,210331,
9,A11,164822,
9,A12,34907,
9,B01,190314,
9,B02,198387,
9,B03,85860,
9,B04,156422,
9,B05,159056,
9,B06,136739,
9,B07,88841,
9,B08,110933,
9,B09,219686,
9,B10,67887,
9,B11,73230,
9,B12,34284,
9,C01,192443,
9,C02,213077,
9,C03,242206,
9,C04,127616,
9,C05,136509,
9,C06,143669,
9,C07,216739,
9,C08,246262,
9,C09,233343,
9,C10,224272,
9,C11,175531,
9,C12,42710,
9,D01,204026,
9,D02,205812,
9,D03,244318,
9,D04,83199,
9,D05,189648,
9,D06,180294,
9,D07,237895,
9,D08,196018,
9,D09,226605,
9,D10,275839,
9,D11,198164,
9,D12,35334,
9,E01,50404,
9,E02,214532,
9,E03,165117,
9,E04,192086,
9,E05,157783,
9,E06,34308,
9,E07,245876,
9,E08,232237,
9,E09,164515,
9,E10,74217,
9,E11,227944,
9,E12,194295,
9,F01,41491,
9,F02,205184,
9,F03,197532,
9,F04,190463,
9,F05,172236,
9,F06,202068,
9,F07,153894,
9,F08,221828,
9,F09,229437,
9,F10,193159,
9,F11,163916,
9,F12,183553,
9,G01,38800,
9,G02,196552,
9,G03,170708,
9,G04,143334,
9,G05,196044,
9,G06,72129,
9,G07,240486,
9,G08,244752,
9,G09,202967,
9,G10,209463,
9,G11,160006,
9,G12,197136,
9,H01,38860,
9,H02,198113,
9,H03,171251,
9,H04,141886,
9,H05,146421,
9,H06,129011,
9,H07,231650,
9,H08,201869,
9,H09,216071,
9,H10,93238,
9,H11,195106,
9,H12,191869,

,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Signal,
10,A01,188604,
10,A02,176091,
10,A03,240021,
10,A04,207951,
10,A05,197767,
10,A06,190892,
10,A07,224475,
10,A08,251351,
10,A09,233782,
10,A10,228641,
10,A11,205305,
10,A12,33583,
10,B01,183007,
10,B02,177012,
10,B03,89487,
10,B04,184308,
10,B05,178886,
10,B06,143398,
10,B07,211288,
10,B08,234279,
10,B09,249271,
10,B10,89164,
10,B11,84256,
10,B12,34537,
10,C01,182130,
10,C02,193535,
10,C03,262970,
10,C04,123400,
10,C05,135856,
10,C06,131360,
10,C07,238753,
10,C08,298612,
10,C09,282117,
10,C10,250606,
10,C11,192187,
10,C12,41354,
10,D01,190094,
10,D02,168235,
10,D03,247006,
10,D04,84035,
10,D05,192374,
10,D06,167284,
10,D07,226767,
10,D08,265648,
10,D09,245162,
10,D10,257231,
10,D11,212400,
10,D12,34323,
10,E01,51914,
10,E02,187342,
10,E03,248913,
10,E04,228373,
10,E05,161095,
10,E06,196686,
10,E07,241316,
10,E08,273668,
10,E09,216804,
10,E10,74136,
10,E11,230118,
10,E12,181597,
10,F01,42749,
10,F02,183145,
10,F03,235385,
10,F04,196039,
10,F05,194968,
10,F06,197679,
10,F07,209557,
10,F08,240024,
10,F09,245564,
10,F10,223464,
10,F11,186507,
10,F12,185204,
10,G01,38162,
10,G02,164478,
10,G03,246798,
10,G04,179325,
10,G05,187751,
10,G06,106688,
10,G07,247294,
10,G08,243952,
10,G09,217207,
10,G10,211670,
10,G11,210529,
10,G12,189788,
10,H01,38421,
10,H02,169983,
10,H03,221466,
10,H04,143889,
10,H05,149581,
10,H06,139051,
10,H07,251501,
10,H08,223222,
10,H09,223886,
10,H10,101570,
10,H11,193616,
10,H12,184784,

,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Signal,
11,A01,193893,
11,A02,212160,
11,A03,201166,
11,A04,206153,
11,A05,192472,
11,A06,204917,
11,A07,202589,
11,A08,210548,
11,A09,218609,
11,A10,207461,
11,A11,190844,
11,A12,34538,
11,B01,172871,
11,B02,218293,
11,B03,85030,
11,B04,189380,
11,B05,197157,
11,B06,177060,
11,B07,216150,
11,B08,213149,
11,B09,204798,
11,B10,90210,
11,B11,78861,
11,B12,34420,
11,C01,173945,
11,C02,210676,
11,C03,212159,
11,C04,126389,
11,C05,146384,
11,C06,156158,
11,C07,215332,
11,C08,233072,
11,C09,221357,
11,C10,224068,
11,C11,179203,
11,C12,43789,
11,D01,185485,
11,D02,212066,
11,D03,218000,
11,D04,101694,
11,D05,209485,
11,D06,211799,
11,D07,222154,
11,D08,220811,
11,D09,214011,
11,D10,231192,
11,D11,207061,
11,D12,35924,
11,E01,52294,
11,E02,204020,
11,E03,224427,
11,E04,224669,
11,E05,156251,
11,E06,215908,
11,E07,242000,
11,E08,233789,
11,E09,192670,
11,E10,72652,
11,E11,217223,
11,E12,187958,
11,F01,42001,
11,F02,221642,
11,F03,210341,
11,F04,194604,
11,F05,211404,
11,F06,221143,
11,F07,206011,
11,F08,205062,
11,F09,221183,
11,F10,212200,
11,F11,188205,
11,F12,187046,
11,G01,39528,
11,G02,204294,
11,G03,209051,
11,G04,186438,
11,G05,210116,
11,G06,118848,
11,G07,220238,
11,G08,220394,
11,G09,195919,
11,G10,199653,
11,G11,205683,
11,G12,191583,
11,H01,36913,
11,H02,195936,
11,H03,205106,
11,H04,172092,
11,H05,182796,
11,H06,155776,
11,H07,204681,
11,H08,205053,
11,H09,191149,
11,H10,96362,
11,H11,198513,
11,H12,183282,

,,PltRpt=1 Group=1 Tim_CTB(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Signal,
12,A01,192789,
12,A02,203727,
12,A03,227193,
12,A04,209297,
12,A05,188407,
12,A06,206071,
12,A07,215625,
12,A08,220847,
12,A09,238036,
12,A10,218146,
12,A11,201648,
12,A12,34274,
12,B01,191576,
12,B02,208994,
12,B03,89006,
12,B04,192195,
12,B05,200918,
12,B06,172738,
12,B07,229213,
12,B08,224592,
12,B09,229364,
12,B10,101798,
12,B11,80700,
12,B12,34076,
12,C01,187524,
12,C02,229048,
12,C03,268986,
12,C04,135654,
12,C05,157250,
12,C06,152943,
12,C07,243962,
12,C08,268998,
12,C09,259586,
12,C10,244856,
12,C11,187103,
12,C12,42890,
12,D01,196704,
12,D02,200253,
12,D03,236836,
12,D04,101300,
12,D05,210505,
12,D06,207352,
12,D07,222073,
12,D08,254884,
12,D09,224135,
12,D10,244046,
12,D11,220016,
12,D12,35079,
12,E01,49704,
12,E02,209678,
12,E03,247619,
12,E04,228915,
12,E05,152764,
12,E06,228229,
12,E07,233911,
12,E08,241297,
12,E09,221678,
12,E10,75447,
12,E11,221261,
12,E12,186597,
12,F01,42690,
12,F02,209179,
12,F03,227050,
12,F04,207376,
12,F05,208561,
12,F06,209926,
12,F07,219349,
12,F08,238885,
12,F09,249307,
12,F10,223233,
12,F11,203684,
12,F12,192326,
12,G01,36332,
12,G02,193455,
12,G03,217768,
12,G04,186942,
12,G05,197977,
12,G06,114436,
12,G07,233301,
12,G08,238977,
12,G09,196434,
12,G10,210741,
12,G11,210761,
12,G12,183513,
12,H01,35332,
12,H02,186049,
12,H03,202320,
12,H04,160673,
12,H05,160064,
12,H06,150299,
12,H07,211421,
12,H08,221774,
12,H09,202218,
12,H10,95098,
12,H11,201242,
12,H12,179134,

Plate information 
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Measurement date,
1,1,,14.78,23.25,23.27,21.2,21.5,23.15,23.27,11/14/2022 2:45:40 PM,
2,1,,14.78,23.25,23.27,21.4,21.5,23.44,23.36,11/14/2022 2:46:18 PM,
3,1,,14.78,23.25,23.27,21.5,21.5,23.34,23.27,11/14/2022 2:46:57 PM,
4,1,,14.78,23.34,23.36,21.1,21.4,23.34,23.46,11/14/2022 2:47:37 PM,
5,1,,14.78,23.34,23.34,21.4,21.4,23.25,23.25,11/14/2022 2:48:19 PM,
6,1,,14.78,23.34,23.34,21.2,21.2,23.34,23.34,11/14/2022 2:48:59 PM,
7,1,,14.78,23.34,23.34,21.2,21.2,23.34,23.34,11/14/2022 2:50:11 PM,
8,1,,14.78,23.34,23.34,21.2,21.2,23.34,23.25,11/14/2022 2:50:56 PM,
9,1,,14.78,23.34,23.34,21.4,21.4,23.25,23.34,11/14/2022 2:51:39 PM,
10,1,,14.78,23.44,23.46,20.9,20.9,23.44,23.46,11/14/2022 2:52:20 PM,
11,1,,14.78,23.44,23.44,21.1,21.1,23.44,23.54,11/14/2022 2:53:08 PM,
12,1,,14.78,23.54,23.54,20.9,20.9,23.73,23.73,11/14/2022 2:53:50 PM,


Background information
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,
1,Tim_CTB,0,1046,1,00:00:00.000,De=1st Ex=Top Em=Top Wdw=N/A (14),
2,Tim_CTB,0,1052,1,00:00:00.000,De=1st Ex=Top Em=Top Wdw=N/A (14),
3,Tim_CTB,0,1043,1,00:00:00.000,De=1st Ex=Top Em=Top Wdw=N/A (14),
4,Tim_CTB,0,1030,1,00:00:00.000,De=1st Ex=Top Em=Top Wdw=N/A (14),
5,Tim_CTB,0,1088,1,00:00:00.000,De=1st Ex=Top Em=Top Wdw=N/A (14),
6,Tim_CTB,0,1131,1,00:00:00.000,De=1st Ex=Top Em=Top Wdw=N/A (14),
7,Tim_CTB,0,1201,1,00:00:00.000,De=1st Ex=Top Em=Top Wdw=N/A (14),
8,Tim_CTB,0,953,1,00:00:00.000,De=1st Ex=Top Em=Top Wdw=N/A (14),
9,Tim_CTB,0,1034,1,00:00:00.000,De=1st Ex=Top Em=Top Wdw=N/A (14),
10,Tim_CTB,0,1116,1,00:00:00.000,De=1st Ex=Top Em=Top Wdw=N/A (14),
11,Tim_CTB,0,1004,1,00:00:00.000,De=1st Ex=Top Em=Top Wdw=N/A (14),
12,Tim_CTB,0,959,1,00:00:00.000,De=1st Ex=Top Em=Top Wdw=N/A (14),


Basic assay information 
Assay ID: ,,,,24191
Assay Started: ,,,,11/14/2022 2:45:22 PM
Assay Finished: ,,,,11/14/2022 2:54:12 PM
Assay Exported: ,,,,11/14/2022 2:57:03 PM
Protocol ID: ,,,,100568
Protocol Name: ,,,,Copy of 96well-CTB_Tim
Serial#: ,,,,="1020141"



Protocol information
Protocol:
Protocol name,,,,Copy of 96well-CTB_Tim
Number of assay repeats,,,,1
Start assay repeat each,,,,N/A
Number of plate repeats,,,,1
Start plate repeat each,,,,N/A
Is label meas. height used,,,,Yes
Height of measurement,,,,Defined in label
Is gripper height used,,,,No
Mode of measurement,,,,By Rows  bi-directional
Rotated plate,,,,No
Soft move,,,,No
Protocol notes,,,, 

Plate type:
Name of the plate type,,,,96 General
Number of rows,,,,8
Number of columns,,,,12
Number of the wells in the plate,,,,96
Height of the plate,,,,14.35 mm

Coordinates of corners:
96 General + Tim_CTB
14.38 mm x------------------------------------------------------ x 113.38 mm
11.24 mm                                                           11.24 mm

14.38 mm x------------------------------------------------------ x 113.38 mm
74.24 mm                                                           74.24 mm

Platemap:
Plate,,,,1
Group,,,,1

,01,02,03,04,05,06,07,08,09,10,11,12,
A,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
B,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
C,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
D,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
E,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
F,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
G,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
H,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 

 - - Undefined

Calculations:
No calculations.

Auto export parameters:
Export format,,,,Plate2
Include basic assay information,,,,Yes
Place assay information at,,,,End of file
Include basic plate information,,,,Yes
Place plate information at,,,,Beginning of plate
Include protocol information,,,,Yes
Protocol info level,,,,Large
Include error and warning information,,,,Yes
Include background information,,,,Yes
Add plate number to the file name,,,,Yes
Each plate to separate file,,,,No
Field separator to use,,,,System
File name format,,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv

Operations:
Plate 1
  Group 1
    Measurement
      Label,,,,Tim_CTB(1)

Labels:
Tim_CTB,,,,4000137
Top mirror,,,,General
Bottom mirror,,,,N/A
Exc. filter,,,,Photometric 530
Using of excitation filter,,,,Top
2nd exc. filter,,,,N/A
Using of 2nd excitation filter,,,,Top
Ems. filter,,,,Photometric 590
2nd ems. filter,,,,N/A
Measurement height,,,,6.5 mm
Number of flashes,,,,1
Number of flashes integrated,,,,1
PMT gain,,,,1
Excitation light,,,,100%
Reference excitation light,,,,100%
Emission light,,,,100%
Reference AD gain,,,,4
Reference signal,,,,383728
Last edited,,,,2/11/2019 10:20:00 AM
Last edited by,,,,EnVision
