row,col,drugs,row_max,row_min,col_max,col_min,ctrl_count,ctrl_avg,ctrl_sd,p.val
2,6,Hydroxyurea,3,0,7,4,4,400899,13491.400100310815,0.4
8,6,Infigratinib,9,6,7,4,6,382749.8333333333,10095.08504999669,0.26190476190476186
4,12,Ipatasertib,5,2,13,10,4,423701.5,13236.79302802105,0.6285714285714286
8,22,IWR-1,9,6,23,20,4,302668.5,105705.08703463613,0.6285714285714286
12,4,KU-55933,13,10,5,2,3,376105.6666666667,29031.073392717215,0.2
12,12,Laduviglusib,13,10,13,10,4,382713.75,23276.10020851145,1
10,18,Lapatinib,11,8,19,16,4,395297.25,5787.061855265301,0.6285714285714286
16,16,LB-100,17,14,17,14,4,387820,10171.862595742565,1
14,20,Lonafarnib,15,12,21,18,4,403423.25,11330.003070755689,0.22857142857142856
2,14,Mifepristone,3,0,15,12,2,422990,17838.88987577422,0.2
6,18,Mirin,7,4,19,16,4,410125.25,13232.87674380241,0.8571428571428572
12,18,Navitoclax,13,10,19,16,4,397750.25,17067.256142977407,0.6285714285714286
10,16,Nedisertib,11,8,17,14,4,404805,13340.267188728518,0.05714285714285714
14,22,Niclosamide,15,12,23,20,4,405284.25,12610.290331709259,0.22857142857142856
8,12,Olaparib,9,6,13,10,4,395372.5,28898.984693814647,1
14,8,Onvansertib,15,12,9,6,4,373155,3929.9222214525653,0.05714285714285714
16,22,Oxaliplatin,17,14,23,20,4,381182.75,42309.5134406357,0.6285714285714286
10,10,Paclitaxel,11,8,11,8,4,348583,81175.93355586781,0.4
16,18,Palbociclib (monohydrochloride),17,14,19,16,4,399561.25,17821.888795803883,0.6285714285714286
2,10,Pemetrexed,3,0,11,8,2,379999,63706.07834422081,0.2
6,14,PF-573228,7,4,15,12,4,410530.75,16406.866070337746,0.22857142857142856
10,14,PFK-015,11,8,15,12,4,414717,5641.631737951943,0.05714285714285714
8,8,Prexasertib,9,6,9,6,4,340919,72530.27565093077,0.05714285714285714
2,12,Raloxifene (hydrochloride),3,0,13,10,2,430325,7465.633395767569,0.7999999999999998
12,20,Ro-3306,13,10,21,18,4,397884.5,13013.187785217477,0.8571428571428571
2,20,Rucaparib,3,0,21,18,2,435107,5494.219689819474,0.2
4,10,Saracatinib,5,2,11,8,4,387747.25,38631.55890697829,0.8571428571428571
8,18,Selumetinib,9,6,19,16,4,396550.25,6717.855231892591,0.11428571428571428
10,12,SGI-1027,11,8,13,10,4,401572.5,28527.5371819347,1
14,4,SGX-523,15,12,5,2,2,367649,35393.52282551145,1
8,10,Silmitasertib,9,6,11,8,4,345924.75,79853.91831077129,0.4
8,14,T0070907,9,6,15,12,4,410421.75,14322.46320470051,1
10,22,TAK-580,11,8,23,20,4,354294.25,78683.39803870107,0.6285714285714286
2,8,Tazemetostat,3,0,9,6,2,357993.5,32585.60179741967,0.2
12,8,Tipifarnib,13,10,9,6,4,349920,56515.85894832234,0.6285714285714286
14,14,Tomivosertib,15,12,15,12,4,395276,10799.950339391999,0.22857142857142856
4,20,Topotecan (Hydrochloride),5,2,21,18,4,425030,13536.515233495904,0.05714285714285714
14,18,Trametinib,15,12,19,16,4,399201.5,17528.83575711747,0.05714285714285714
6,12,Volasertib,7,4,13,10,4,395105.75,30287.55112115647,0.05714285714285714
4,14,Vorinostat,5,2,15,12,4,421267.25,13127.324006945717,0.05714285714285714
8,20,Y-27632,9,6,21,18,4,304899.5,108262.79575643703,0.4
16,8,ZN-c3,17,14,9,6,4,367455.5,6825.942303692094,0.05714285714285714
