plate,drugs,drug_avg,drug_sd,ctrl_count,ctrl_avg,ctrl_sd,ttest_pval,wilcox_pval,ttest_color,wilcox_color,drug_to_ctlr,d_t_c_SD
1,Alisertib,521154.9479166667,35787.388540779066,4,582375.40625,34488.11017875324,0.07992770327166121,0.11428571428571428,gray,gray,0.894878015664259,0.08114555137794545
1,Onvansertib,469719.5625,26356.45392244964,4,588662.140625,35392.64433548683,0.0038102655524961827,0.05714285714285714,orange,gray,0.7979442367421231,0.06562250125365147
1,AZD1390,399225.90625,36191.262185479594,4,617450.9375,32232.017534693216,0.0010301650935366387,0.05714285714285714,orange,gray,0.6465710585304602,0.0676373160531578
1,Camptothecin,235246.109375,12020.791837241302,4,637376.71875,24958.51252905029,3.129342496536387e-6,0.05714285714285714,orange,gray,0.369084879404375,0.023760724711037663
1,Tomivosertib,601900.25,8191.50288051016,4,661529.6875,39851.23525058409,0.05448403302982472,0.05714285714285714,gray,gray,0.9098612826805298,0.056192303117629454
1,FRAX1036,616373.2291666666,9218.851287861646,4,669302.359375,32840.940835596084,0.04296747113868101,0.05714285714285714,orange,gray,0.9209189546892393,0.04723974834093441
1,Trametinib,397333.2291666667,33582.94658749247,4,664221.28125,14705.505185266715,0.0020685157459701922,0.05714285714285714,orange,gray,0.5981940663191702,0.05226563633284241
1,Lonafarnib,400656.375,26263.209994325804,4,643229.96875,28943.817969873588,1.2390470457066202e-4,0.05714285714285714,orange,gray,0.6228820087139324,0.04952459899055879
1,Niclosamide,627797.5,15766.345456655254,4,614082.8125,8806.57799986512,0.2698107853744346,0.22857142857142856,gray,gray,1.0223336123741453,0.02956586623487493
1,BML-277,386996.90625,33081.593156297495,2,556561.375,825.7239437305909,0.012390681760973282,0.2,orange,gray,0.6953355436316435,0.05944820591008752
1,Ceralasertib,534397.9375,37020.431348783604,4,551457.6796875,22810.114685430315,0.5300922729252326,0.22857142857142856,gray,gray,0.9690642767053903,0.07818825132737346
1,ZN-c3,495555.5,37445.47830882078,4,584150.3359375,51420.2281062199,0.046158141826538095,0.11428571428571428,orange,gray,0.8483355559569874,0.09841508239821267
1,(+)-JQ-1,453193.3333333333,35490.84257957449,4,615749.71875,17583.10194043293,0.007165338662468307,0.05714285714285714,orange,gray,0.7360025015575101,0.06135064574499296
1,Adavosertib,311757.4270833333,5850.371704715294,4,619460.171875,35033.55710947954,2.776816813207717e-4,0.05714285714285714,orange,gray,0.5032727546303694,0.029988554371487026
1,Adapalene,591797.4791666666,28823.571075904325,4,651075.625,53503.47848614319,0.12217972533715342,0.22857142857142856,gray,gray,0.9089535169845541,0.08682889015881154
1,LB-100,596820.6458333334,18559.5162333965,4,662757.25,38350.45873920953,0.03424955310534118,0.05714285714285714,orange,gray,0.9005116818161301,0.059156165531637925
1,Palbociclib (monohydrochloride),395051.3020833333,18925.036039387676,4,633510.09375,61162.91305876982,0.0024087272627267772,0.05714285714285714,orange,gray,0.6235911723913765,0.06720929779635856
1,Copanlisib (dihydrochloride),314642.6770833333,10286.967667221392,4,580702.640625,91594.68938683491,0.00948807820163401,0.05714285714285714,orange,gray,0.5418309734990855,0.08728005616737815
1,Oxaliplatin,607826.4791666666,13189.213895193947,4,578678.828125,71836.59767804087,0.4809308087034342,0.8571428571428571,gray,gray,1.0503693061246238,0.13236875213539845
2,Hydroxyurea,444366.2916666667,29902.630981170012,4,560566.65625,16389.733785947188,0.009799084591744759,0.05714285714285714,orange,gray,0.7927091037474934,0.05816110156381254
2,Tazemetostat,429547.8645833333,55603.55457051557,2,553760.28125,12102.795472615124,0.052949573421471545,0.2,gray,gray,0.775692802693825,0.10183200617746803
2,Pemetrexed,477258.1979166667,20125.345953459266,2,546121.90625,1300.5019531235334,0.026685889509562164,0.2,orange,gray,0.873904145676571,0.03691009399693929
2,Raloxifene (hydrochloride),514260.5104166667,41565.42727245953,2,552817.34375,8168.276565397876,0.24632845377979357,0.8,gray,gray,0.9302539369119905,0.07643440806459888
2,Mifepristone,453036.65625,58897.59601003034,2,560070.375,2089.0585966680064,0.0875613498985709,0.2,gray,gray,0.8088923758018802,0.10520433665494179
2,Fulvestrant,444329.3125,14768.45222956136,2,550557.8125,15541.853497089722,0.013170063856550649,0.2,orange,gray,0.807052960491774,0.03519373201223594
2,Enzalutamide,532625.9166666666,25672.456800797274,2,549651.375,14259.957291146158,0.41239803049273865,0.8,gray,gray,0.9690249872779207,0.05304287445748712
2,Rucaparib,520061.1979166667,13105.688012000883,2,550880.40625,12521.844628815801,0.0992465368375168,0.2,gray,gray,0.9440546296733833,0.03203858424528609
2,5-Fluorouracil,457803.8958333333,35511.48363295741,2,545641.6875,5113.1775231075735,0.046704250180405686,0.2,orange,gray,0.8390192800899827,0.06555525584546858
2,Gemcitabine,246228.5625,6574.4641499987765,6,551404.875,47142.01727320862,1.121911962322248e-5,0.023809523809523808,orange,orange,0.4465476706204311,0.039995851343403166
2,Erlotinib,468202.4895833333,13733.92477064711,4,562194.171875,18477.27175973954,5.886516703197463e-4,0.05714285714285714,orange,gray,0.8328127771616866,0.03668764496344368
2,Saracatinib,518918.7708333333,41202.940570327344,4,559540.53125,19709.872763817766,0.22288227256407572,0.4,gray,gray,0.9274015765651173,0.08055810513540057
2,Ipatasertib,452746.6770833333,93905.17673581943,4,549486.40625,11473.24728404672,0.21522212356779824,0.11428571428571428,gray,gray,0.8239451821440457,0.17176003628212194
2,Vorinostat,271386.234375,125009.5213854598,4,556608.0625,15988.83292951417,0.056832945130504665,0.05714285714285714,gray,gray,0.48757151155172135,0.22502792748780043
2,Buparlisib,529438.03125,42947.205500608805,4,568053.25,24701.084953714584,0.2578367711396466,0.4,gray,gray,0.9320218329003487,0.0857816781604084
2,Everolimus,676787.4791666666,77146.28635343572,4,577174.65625,33152.62685692226,0.1425072665647586,0.22857142857142856,gray,gray,1.1725869662466952,0.14967269933910798
2,Topotecan (Hydrochloride),293750.125,31044.678751379714,4,578718.25,33092.38517035333,1.3169061115089888e-4,0.05714285714285714,orange,gray,0.5075874572816738,0.06099272253747037
2,Bortezomib,269852.625,11448.333420777071,4,564366.890625,27097.069355412186,2.5873700437431337e-5,0.05714285714285714,orange,gray,0.47815105648943296,0.03063563445870585
2,FRAX597,553209.0208333334,24903.886721969266,6,533246.2604166666,58423.562892619266,0.4967533979897818,0.9047619047619049,gray,gray,1.0374362876939227,0.12288427081126754
2,Ganetespib,346242.3125,4516.826929465218,4,585974.90625,22779.885987771875,1.3277519875759867e-4,0.05714285714285714,orange,gray,0.5908824913950826,0.024229494295811903
2,Afatinib,314021.84375,28384.480519748402,4,578015.40625,22153.58390849854,2.7831321367227825e-4,0.05714285714285714,orange,gray,0.5432759064110153,0.05333889345621089
2,Volasertib,372685.4583333333,11870.963881378031,4,552560.453125,12399.394172907934,1.4232281564034244e-5,0.05714285714285714,orange,gray,0.6744700172182329,0.026279504885097015
2,PF-573228,602536.6666666666,17162.520983956278,4,567000.828125,29890.255866181007,0.10647707591275041,0.22857142857142856,gray,gray,1.0626733450446257,0.06367485978196014
2,ART558,565254.125,16004.683793077771,4,583702.21875,22211.843858515036,0.25773230590518736,0.4,gray,gray,0.9683946828410098,0.04593244502112644
2,Mirin,501169.3333333333,43115.448718080836,4,587552.078125,22574.74348751317,0.05513828490273873,0.05714285714285714,gray,gray,0.8529785732911849,0.08036731325977134
2,Ferrostatin-1,215052.234375,13607.245200266862,4,509402.78515625,178611.53265257998,0.04529632902293044,0.05714285714285714,orange,gray,0.4221654074958319,0.15041446586371035
2,Barasertib,521675.5625,24884.335534177702,4,490273.23828125,166857.57361110108,0.734054284592953,0.4,gray,gray,1.064050659442145,0.3656742508917214
2,Infigratinib,545586.6979166666,22740.353516620457,6,491585.2265625,154586.00181120035,0.4375677257407131,0.9047619047619049,gray,gray,1.109851696992161,0.35206108994827756
2,Prexasertib,300684.46875,30959.963874594734,4,560157.96875,93930.58896923873,0.007607599682858204,0.05714285714285714,orange,gray,0.5367851312032237,0.1056258132276181
2,Silmitasertib,412802.6666666667,35315.491840575174,4,543169.75,84105.28520580308,0.04637522370839197,0.22857142857142856,orange,gray,0.7599883216373273,0.13444454007355064
2,Olaparib,459372.5416666667,31843.503046336536,4,564453.015625,15235.409652162482,0.0173002270522473,0.05714285714285714,orange,gray,0.8138366329002934,0.06054058648448302
2,T0070907,562174.2291666666,8084.9061176360965,4,573413.109375,24132.532632772094,0.4359789540702405,0.8571428571428571,gray,gray,0.9804000291856192,0.04360344429340114
2,Dabrafenib,520233.4166666667,37137.481594344106,4,585568.390625,21431.870978802068,0.07222444594112223,0.05714285714285714,gray,gray,0.8884246912839698,0.07127113549892873
2,Selumetinib,529378.6458333334,36100.87750028196,4,574661.84375,20272.551559319327,0.14734882027705587,0.22857142857142856,gray,gray,0.9212002703691485,0.07072889312591277
2,Y-27632,415733.65625,17036.963795814172,4,478997.39453125,159212.76152661024,0.48630829657678626,0.4,gray,gray,0.8679246714000182,0.29067167917392545
2,IWR-1,551054.5625,32757.971972662148,4,440590.16796875,142215.6971980882,0.21946403214326066,0.4,gray,gray,1.2507191548112009,0.4105021196008345
2,Apoptozole,385194.71875,8390.383358485102,5,495696.009375,172260.62849043703,0.22499266988790695,0.25,gray,gray,0.7770785147850475,0.2705745634298424
2,Gefitinib,424452.6770833333,43697.92976497246,4,537486.578125,86111.27691024536,0.07749989331964585,0.22857142857142856,gray,gray,0.7896991187464051,0.15038851229161476
2,Paclitaxel,366098.5104166667,10347.864521466368,4,527260.9453125,77342.66752533066,0.02371251219372068,0.05714285714285714,orange,gray,0.694340276235869,0.10372474668211422
2,SGI-1027,483814.0104166667,38684.28540580461,4,550501.6015625,27325.41783259966,0.07322962079400487,0.05714285714285714,gray,gray,0.8788603140180654,0.0827108597630934
2,PFK-015,450306.125,43418.40768591668,4,548317.21875,24187.317183982886,0.0402817277182216,0.05714285714285714,orange,gray,0.8212511108561644,0.0870782972450742
2,Nedisertib,455994.8958333333,1047.3272858495075,4,567596.375,33304.12973145028,0.006734839166911022,0.05714285714285714,orange,gray,0.8033788021167917,0.04717493524184673
2,Lapatinib,431946.5625,10997.962517135631,4,565557.96875,27492.346068312247,7.820860037534169e-4,0.05714285714285714,orange,gray,0.7637529419922969,0.041911274648326814
2,Dinaciclib,313540.15625,70403.88498410772,4,541730.53125,11529.51466735889,0.028253227680734606,0.05714285714285714,orange,gray,0.5787751255712523,0.13054353158113044
2,TAK-580,411626.1770833333,4278.80112812871,4,513920.4140625,53549.606460494295,0.030981198672281454,0.05714285714285714,orange,gray,0.8009531550409938,0.0838721801802205
2,KU-55933,528242.0833333334,17233.166874737562,3,577622.2708333334,13624.17729344334,0.01945868695644402,0.1,orange,gray,0.9145112818646008,0.03681553259261821
2,GSK2606414,412047.53125,43378.125339661674,4,556011.8125,31872.622377745683,0.011149762606352994,0.05714285714285714,orange,gray,0.741076937551574,0.08883263748221945
2,Tipifarnib,367060.90625,35760.8516796033,4,534632.2109375,33858.17583143554,0.0025772830504708437,0.05714285714285714,orange,gray,0.6865671366982234,0.07977859835336282
2,Axitinib,476772.6354166667,85748.33934897951,4,536177.984375,34658.62274636435,0.35442381018667707,0.4,gray,gray,0.8892059154059083,0.16994062753625921
2,Laduviglusib,477582.25,42511.27569357013,4,541858.9765625,16438.852709695147,0.10786310327475852,0.11428571428571428,gray,gray,0.8813773890574532,0.08288600228261696
2,Berzosertib,424629.7916666667,14631.607176543694,4,542664.703125,17004.742169800553,2.2734815274185185e-4,0.05714285714285714,orange,gray,0.7824901623809047,0.03644446763774387
2,Ceritinib,437212.03125,8181.979922735981,4,547953.046875,20474.925284024685,5.119860895995082e-4,0.05714285714285714,orange,gray,0.7979005386381902,0.03334466803862823
2,Navitoclax,526307.5625,3864.547981026533,4,545319.1015625,20669.446680366404,0.16221077341373574,0.22857142857142856,gray,gray,0.9651368547185926,0.037262077984090244
2,Ro-3306,537887.5,21527.4349066524,4,537685.0859375,11520.977021313547,0.9891796598629057,0.8571428571428572,gray,gray,1.0003764546716916,0.04541413603452137
2,Empesertib,403885.1354166667,16699.23896482207,4,542234.09375,9321.161323599808,0.0011122409306039617,0.05714285714285714,orange,gray,0.7448538188063109,0.033352817293504373
2,SGX-523,384992.3125,22362.40952300992,2,581184.34375,13139.060460444009,0.001149562071850748,0.2,orange,gray,0.6624271913725308,0.04128893752150125
2,Alisertib,474446.9166666667,39681.30090529365,4,570257.34375,29815.948914169137,0.02914151147380511,0.05714285714285714,orange,gray,0.831987385812016,0.08206311033515226
2,Onvansertib,422687.46875,16143.972757367532,4,543905.4140625,39611.41961061991,0.004598382526755298,0.05714285714285714,orange,gray,0.7771341446905126,0.06390783085783067
2,AZD1390,385488.6041666667,24646.27535303599,4,536934.8203125,26039.41830625463,7.818693652024698e-4,0.05714285714285714,orange,gray,0.7179430157692316,0.05761289247498815
2,Camptothecin,292308.96875,7628.427327325157,4,566776.78125,32648.149809213442,2.3180232816658793e-4,0.05714285714285714,orange,gray,0.5157391382641435,0.032614895847295274
2,Tomivosertib,548529.3541666666,52966.41127581519,4,571727.9375,29263.919617289608,0.544154957244239,0.4,gray,gray,0.9594237366906119,0.10485359850748756
2,FRAX1036,557937.3541666666,9210.24521260439,4,553200.515625,7140.6837636850805,0.5036463656823483,0.4,gray,gray,1.0085626068810059,0.021134579784275347
2,Trametinib,464030.7916666667,46523.45303459369,4,539515.5078125,13808.886234947528,0.0984471200178677,0.05714285714285714,gray,gray,0.8600879584501826,0.0889975029482823
2,Lonafarnib,399265.8229166667,21586.535180386767,4,538428.0546875,12657.579932294784,0.0020663289581570534,0.05714285714285714,orange,gray,0.7415397831533832,0.04371772165585544
2,Niclosamide,486600.9791666667,14455.572278021065,4,535682.421875,16463.07819460266,0.009506002402965003,0.05714285714285714,orange,gray,0.9083758572167852,0.038827428357699256
2,BML-277,385269.6458333333,15113.139479799438,2,538442.65625,73584.9346016566,0.2002755920575835,0.2,gray,gray,0.7155258621531869,0.10173418602669597
2,Ceralasertib,446556.7604166667,43477.666045454775,4,553613.59375,49430.12076729137,0.03058806068195537,0.11428571428571428,orange,gray,0.8066217402499732,0.10655778189726199
2,ZN-c3,372819.75,27369.670302789516,4,544560.796875,45363.729238028754,0.0017089865159601008,0.05714285714285714,orange,gray,0.6846246592473275,0.07601756134383446
2,(+)-JQ-1,333441.125,31759.569843183068,4,515436.265625,43477.86316859082,0.0013863386375260551,0.05714285714285714,orange,gray,0.6469104858108518,0.08230611652594834
2,Adavosertib,288197.59375,11839.774390014589,4,540374.5,58249.06144010945,0.0023520165036864395,0.05714285714285714,orange,gray,0.533329373887924,0.06152333312716668
2,Adapalene,483541.5520833333,5854.86316559367,4,547486.6796875,54526.59797153315,0.09976672705835252,0.11428571428571428,gray,gray,0.8832024047769237,0.08860968563504937
2,LB-100,482578.1666666667,25246.39521934992,4,521118.7109375,41140.92991993103,0.18791560781553518,0.6285714285714286,gray,gray,0.9260426780656209,0.08770366773352264
2,Palbociclib (monohydrochloride),355658.0729166667,8187.037420456702,4,502681.0546875,47487.225821357235,0.007186442054408227,0.05714285714285714,orange,gray,0.7075223336948065,0.06879387038604348
2,Copanlisib (dihydrochloride),255436.08333333334,16813.212781775153,4,487234.234375,60741.03454296184,0.00286225528221968,0.05714285714285714,orange,gray,0.5242572572122197,0.07390695168496797
2,Oxaliplatin,515183.9895833333,15574.589283319016,4,503083.9140625,52750.68673285073,0.6884614352675966,0.8571428571428571,gray,gray,1.0240518036506532,0.11175036737128105
3,Hydroxyurea,544016.1145833334,41793.34542716658,4,652626.515625,52883.21657416598,0.029403019336754516,0.11428571428571428,orange,gray,0.8335795459710156,0.09307753438523372
3,Tazemetostat,592748.2083333334,37627.518546953135,2,662812.71875,10445.160400818559,0.072759296263522,0.2,gray,gray,0.8942921455267161,0.05849259945602904
3,Pemetrexed,507302.8229166667,33022.02045035059,2,721533.25,72598.2112826846,0.11555860089505317,0.2,gray,gray,0.7030900141007593,0.08425599170263416
3,Raloxifene (hydrochloride),677602.9166666666,39344.47067252655,2,753612.15625,27231.78699783955,0.08645802674069246,0.2,gray,gray,0.8991401094675039,0.06149218201980575
3,Mifepristone,590854.5416666666,47411.853921923386,2,743758,13295.90558334595,0.021999736544724483,0.2,orange,gray,0.7944177295123772,0.0653091110866456
3,Fulvestrant,587912.8541666666,65992.13643171142,2,762637.1875,13403.297425738656,0.03804809580857582,0.2,orange,gray,0.7708945535345622,0.08758572610187773
3,Enzalutamide,705896.9166666666,37556.55465409037,2,727774.75,62706.229355623036,0.7133244513534339,0.8,gray,gray,0.9699387298977694,0.09822030524806322
3,Rucaparib,477106.3958333333,28134.808404837026,2,697107.34375,19335.967514067615,0.0021769845929883454,0.2,orange,gray,0.6844087931519991,0.04460112848997727
3,5-Fluorouracil,487657.7708333333,11966.247296119533,2,717830.09375,9970.426585599442,4.0228202524458654e-4,0.2,orange,gray,0.6793498560164445,0.01915533705754413
3,Gemcitabine,284454.0520833333,12731.416298402002,6,667793.5625,65259.706691682084,1.2987174608771714e-5,0.023809523809523808,orange,orange,0.4259610575136883,0.04578492004259842
3,Erlotinib,594647.7083333334,45253.129686413566,4,689405.484375,32457.594089184557,0.04418768465400548,0.05714285714285714,orange,gray,0.8625514618184797,0.07718703686018037
3,Saracatinib,616961.9791666666,18564.95567156678,4,730862.65625,51746.74600091868,0.01570039121237248,0.05714285714285714,orange,gray,0.8441558395283884,0.06494201874586181
3,Ipatasertib,811439.8541666666,34580.19942491551,4,774543.640625,33354.88929397723,0.22355972002669403,0.22857142857142856,gray,gray,1.0476360680101822,0.06347163744192078
3,Vorinostat,352177.2708333333,40052.74168099342,4,777138.90625,39556.96291641426,7.98214837178307e-5,0.05714285714285714,orange,gray,0.45317158618750253,0.05646517150878551
3,Buparlisib,410859.3854166667,19740.198065974902,4,778694.15625,21772.656518645268,4.803974261654439e-6,0.05714285714285714,orange,gray,0.527626131670571,0.029330590829055894
3,Everolimus,790181.4166666666,52054.752072349766,4,772519.078125,68533.28527581535,0.7144018189926108,0.8571428571428572,gray,gray,1.0228633040164332,0.11302502718315202
3,Topotecan (Hydrochloride),253308.88020833334,9282.441515535618,4,738011.328125,75690.57864531381,8.697977602652579e-4,0.05714285714285714,orange,gray,0.34323169652679014,0.037381429465384565
3,Bortezomib,326898.9270833333,81861.7679405823,4,728960.71875,29906.27500035963,0.008418112259836016,0.05714285714285714,orange,gray,0.4484451887118003,0.11379635844469184
