row,col,well,drugs
10,23,J23,DMSO + dmso
10,24,J24,DMSO + dmso
11,1,K01,STAUR + dmso
11,2,K02,STAUR + dmso
11,3,K03,KU-55933
11,4,K04,KU-55933
11,5,K05,GSK2606414
11,6,K06,GSK2606414
11,7,K07,Tipifarnib
11,8,K08,Tipifarnib
11,9,K09,Axitinib
11,10,K10,Axitinib
11,11,K11,Laduviglusib
11,12,K12,Laduviglusib
11,13,K13,Berzosertib
11,14,K14,Berzosertib
11,15,K15,Ceritinib
11,16,K16,Ceritinib
11,17,K17,Navitoclax
11,18,K18,Navitoclax
11,19,K19,Ro-3306
11,20,K20,Ro-3306
11,21,K21,Empesertib
11,22,K22,Empesertib
11,23,K23,DMSO + dmso
11,24,K24,DMSO + dmso
12,1,L01,STAUR + dmso
12,2,L02,STAUR + dmso
12,3,L03,KU-55933
12,4,L04,dmso wellmate only/unpinned
12,5,L05,GSK2606414
12,6,L06,dmso wellmate only/unpinned
12,7,L07,Tipifarnib
12,8,L08,dmso wellmate only/unpinned
12,9,L09,Axitinib
12,10,L10,dmso wellmate only/unpinned
12,11,L11,Laduviglusib
12,12,L12,dmso wellmate only/unpinned
12,13,L13,Berzosertib
12,14,L14,dmso wellmate only/unpinned
12,15,L15,Ceritinib
12,16,L16,dmso wellmate only/unpinned
12,17,L17,Navitoclax
12,18,L18,dmso wellmate only/unpinned
12,19,L19,Ro-3306
12,20,L20,dmso wellmate only/unpinned
12,21,L21,Empesertib
12,22,L22,dmso wellmate only/unpinned
12,23,L23,DMSO + dmso
12,24,L24,DMSO + dmso
13,1,M01,STAUR + dmso
13,2,M02,STAUR + dmso
13,3,M03,SGX-523
13,4,M04,SGX-523
13,5,M05,Alisertib
13,6,M06,Alisertib
13,7,M07,Onvansertib
13,8,M08,Onvansertib
13,9,M09,AZD1390
13,10,M10,AZD1390
13,11,M11,Camptothecin
13,12,M12,Camptothecin
13,13,M13,Tomivosertib
13,14,M14,Tomivosertib
13,15,M15,FRAX1036
13,16,M16,FRAX1036
13,17,M17,Trametinib
13,18,M18,Trametinib
13,19,M19,Lonafarnib
13,20,M20,Lonafarnib
13,21,M21,Niclosamide
13,22,M22,Niclosamide
13,23,M23,DMSO + dmso
13,24,M24,DMSO + dmso
14,1,N01,STAUR + dmso
14,2,N02,STAUR + dmso
14,3,N03,SGX-523
14,4,N04,dmso wellmate only/unpinned
14,5,N05,Alisertib
14,6,N06,dmso wellmate only/unpinned
14,7,N07,Onvansertib
14,8,N08,dmso wellmate only/unpinned
14,9,N09,AZD1390
14,10,N10,dmso wellmate only/unpinned
14,11,N11,Camptothecin
14,12,N12,dmso wellmate only/unpinned
14,13,N13,Tomivosertib
14,14,N14,dmso wellmate only/unpinned
14,15,N15,FRAX1036
14,16,N16,dmso wellmate only/unpinned
14,17,N17,Trametinib
14,18,N18,dmso wellmate only/unpinned
14,19,N19,Lonafarnib
14,20,N20,dmso wellmate only/unpinned
14,21,N21,Niclosamide
14,22,N22,dmso wellmate only/unpinned
14,23,N23,DMSO + dmso
14,24,N24,DMSO + dmso
15,1,O01,STAUR + dmso
15,2,O02,STAUR + dmso
15,3,O03,BML-277
15,4,O04,BML-277
15,5,O05,Ceralasertib
15,6,O06,Ceralasertib
15,7,O07,ZN-c3
15,8,O08,ZN-c3
15,9,O09,(+)-JQ-1
15,10,O10,(+)-JQ-1
15,11,O11,Adavosertib
15,12,O12,Adavosertib
15,13,O13,Adapalene
15,14,O14,Adapalene
15,15,O15,LB-100
15,16,O16,LB-100
15,17,O17,Palbociclib (monohydrochloride)
15,18,O18,Palbociclib (monohydrochloride)
15,19,O19,Copanlisib (dihydrochloride)
15,20,O20,Copanlisib (dihydrochloride)
15,21,O21,Oxaliplatin
15,22,O22,Oxaliplatin
15,23,O23,DMSO + dmso
15,24,O24,DMSO + dmso
16,1,P01,STAUR + dmso
16,2,P02,STAUR + dmso
16,3,P03,BML-277
16,4,P04,dmso wellmate only/unpinned
16,5,P05,Ceralasertib
16,6,P06,dmso wellmate only/unpinned
16,7,P07,ZN-c3
16,8,P08,dmso wellmate only/unpinned
16,9,P09,(+)-JQ-1
16,10,P10,dmso wellmate only/unpinned
16,11,P11,Adavosertib
16,12,P12,dmso wellmate only/unpinned
16,13,P13,Adapalene
16,14,P14,dmso wellmate only/unpinned
16,15,P15,LB-100
16,16,P16,dmso wellmate only/unpinned
16,17,P17,Palbociclib (monohydrochloride)
16,18,P18,dmso wellmate only/unpinned
16,19,P19,Copanlisib (dihydrochloride)
16,20,P20,dmso wellmate only/unpinned
16,21,P21,Oxaliplatin
16,22,P22,dmso wellmate only/unpinned
16,23,P23,DMSO + dmso
16,24,P24,DMSO + dmso
