row,col,well,signal,groups,drugs,group_code
12,3,L03,321765,lib,KU-55933,2
12,4,L04,342622,dmso,dmso,1
12,5,L05,383732,lib,GSK2606414,2
12,6,L06,369899,dmso,dmso,1
12,7,L07,362749,lib,Tipifarnib,2
12,8,L08,377832,dmso,dmso,1
12,9,L09,389784,lib,Axitinib,2
12,10,L10,370361,dmso,dmso,1
12,11,L11,387984,lib,Laduviglusib,2
12,12,L12,389427,dmso,dmso,1
12,13,L13,382765,lib,Berzosertib,2
12,14,L14,410658,dmso,dmso,1
12,15,L15,372066,lib,Ceritinib,2
12,16,L16,375626,dmso,dmso,1
12,17,L17,399023,lib,Navitoclax,2
12,18,L18,416754,dmso,dmso,1
12,19,L19,379149,lib,Ro-3306,2
12,20,L20,389683,dmso,dmso,1
12,21,L21,340176,lib,Empesertib,2
12,22,L22,413773,dmso,dmso,1
12,23,L23,388908,bckg,bckg,0
12,24,L24,415678,bckg,bckg,0
13,1,M01,117921,staur,staur,10
13,2,M02,117200,staur,staur,10
13,3,M03,363725,lib,SGX-523,2
13,4,M04,382902,lib,SGX-523,2
13,5,M05,381102,lib,Alisertib,2
13,6,M06,376503,lib,Alisertib,2
13,7,M07,311209,lib,Onvansertib,2
13,8,M08,320781,lib,Onvansertib,2
13,9,M09,385296,lib,AZD1390,2
13,10,M10,390952,lib,AZD1390,2
13,11,M11,236247,lib,Camptothecin,2
13,12,M12,250372,lib,Camptothecin,2
13,13,M13,417015,lib,Tomivosertib,2
13,14,M14,393999,lib,Tomivosertib,2
13,15,M15,394936,lib,FRAX1036,2
13,16,M16,407501,lib,FRAX1036,2
13,17,M17,431316,lib,Trametinib,2
13,18,M18,438986,lib,Trametinib,2
13,19,M19,381459,lib,Lonafarnib,2
13,20,M20,378077,lib,Lonafarnib,2
13,21,M21,383127,lib,Niclosamide,2
13,22,M22,391705,lib,Niclosamide,2
13,23,M23,391460,bckg,bckg,0
13,24,M24,392366,bckg,bckg,0
14,1,N01,100048,staur,staur,10
14,2,N02,84209,staur,staur,10
14,3,N03,382112,lib,SGX-523,2
14,4,N04,392676,dmso,dmso,1
14,5,N05,399273,lib,Alisertib,2
14,6,N06,374979,dmso,dmso,1
14,7,N07,307143,lib,Onvansertib,2
14,8,N08,369910,dmso,dmso,1
14,9,N09,379792,lib,AZD1390,2
14,10,N10,400018,dmso,dmso,1
14,11,N11,238459,lib,Camptothecin,2
14,12,N12,386407,dmso,dmso,1
14,13,N13,412471,lib,Tomivosertib,2
14,14,N14,394612,dmso,dmso,1
14,15,N15,395240,lib,FRAX1036,2
14,16,N16,397755,dmso,dmso,1
14,17,N17,426415,lib,Trametinib,2
14,18,N18,406671,dmso,dmso,1
14,19,N19,404398,lib,Lonafarnib,2
14,20,N20,400585,dmso,dmso,1
14,21,N21,399070,lib,Niclosamide,2
14,22,N22,417096,dmso,dmso,1
14,23,N23,415365,bckg,bckg,0
14,24,N24,387485,bckg,bckg,0
15,1,O01,126549,staur,staur,10
15,2,O02,121065,staur,staur,10
15,3,O03,371260,lib,BML-277,2
15,4,O04,369478,lib,BML-277,2
15,5,O05,351726,lib,Ceralasertib,2
15,6,O06,366553,lib,Ceralasertib,2
15,7,O07,346186,lib,ZN-c3,2
15,8,O08,326015,lib,ZN-c3,2
15,9,O09,377210,lib,(+)-JQ-1,2
15,10,O10,412085,lib,(+)-JQ-1,2
15,11,O11,286064,lib,Adavosertib,2
15,12,O12,314774,lib,Adavosertib,2
15,13,O13,359444,lib,Adapalene,2
15,14,O14,376379,lib,Adapalene,2
15,15,O15,390621,lib,LB-100,2
15,16,O16,386352,lib,LB-100,2
15,17,O17,415018,lib,Palbociclib (monohydrochloride),2
15,18,O18,408343,lib,Palbociclib (monohydrochloride),2
15,19,O19,252817,lib,Copanlisib (dihydrochloride),2
15,20,O20,250104,lib,Copanlisib (dihydrochloride),2
15,21,O21,354367,lib,Oxaliplatin,2
15,22,O22,391694,lib,Oxaliplatin,2
15,23,O23,379226,bckg,bckg,0
15,24,O24,411632,bckg,bckg,0
16,1,P01,106922,staur,staur,10
16,2,P02,90976,staur,staur,10
16,3,P03,390964,lib,BML-277,2
16,4,P04,405520,dmso,dmso,1
16,5,P05,380756,lib,Ceralasertib,2
16,6,P06,366166,dmso,dmso,1
16,7,P07,314804,lib,ZN-c3,2
16,8,P08,358767,dmso,dmso,1
16,9,P09,366612,lib,(+)-JQ-1,2
16,10,P10,381041,dmso,dmso,1
16,11,P11,296919,lib,Adavosertib,2
16,12,P12,377495,dmso,dmso,1
16,13,P13,387591,lib,Adapalene,2
16,14,P14,383039,dmso,dmso,1
16,15,P15,393303,lib,LB-100,2
16,16,P16,375874,dmso,dmso,1
16,17,P17,402437,lib,Palbociclib (monohydrochloride),2
16,18,P18,417945,dmso,dmso,1
16,19,P19,250022,lib,Copanlisib (dihydrochloride),2
16,20,P20,320554,dmso,dmso,1
16,21,P21,384458,lib,Oxaliplatin,2
16,22,P22,386496,dmso,dmso,1
16,23,P23,395249,bckg,bckg,0
16,24,P24,395151,bckg,bckg,0
